caption,is_event,Predicted
"Hey talented people! ğŸŒŸâœ¨

We know you have some questions regarding individuals & third party nominations & weâ€™ve got answers. Watch this FAQ to clear up all the confusion! ğŸ“

âœ¨ Still have questions? Donâ€™t hesitate to reach out to Rafiqi! 

ğŸ“ Rafiqi â€“ 013 399 9400 (HOD Communications & Operations)

#FAQ #MMUAwards2024 #NominateNow",0,0
"ğŸ“¸ Recap | Varsity Swimming Championship 2025 ğŸŠâ€â™€ï¸ğŸ”¥
A weekend full of speed, spirit, and sportsmanship at TAR UMT! From thrilling races to proud podium moments, our MMU swimmers gave it their all.",0,0
"âœ¨ğŸŒ¸ å¤§å®æ£®èŠ‚å¿«ä¹! ğŸŒ¸âœ¨

å¤§å®æ£®èŠ‚æ˜¯ä¸€ä¸ªè±¡å¾ä¿¡ä»°ã€å¥‰çŒ®ä¸ç²¾ç¥å‡åçš„èŠ‚æ—¥ã€‚æ¯ä¸€å¹´ï¼Œæˆ‘ä»¬éƒ½ä¼šçœ‹åˆ°è™”è¯šçš„ä¿¡å¾’æ€€ç€æ„Ÿæ©ä¹‹å¿ƒï¼Œé€šè¿‡ç¥ˆç¦ã€æ¸¸è¡Œä»¥åŠå„ç§ä¼ ç»Ÿä»ªå¼æ¥è¡¨è¾¾å¯¹ç¥æ˜çš„æ•¬æ„ã€‚åœ¨è¿™ä¸ªç‰¹åˆ«çš„æ—¥å­é‡Œï¼Œæˆ‘ä»¬ä¸ä»…è§è¯äº†å®—æ•™çš„åŠ›é‡ï¼Œä¹Ÿæ„Ÿå—åˆ°æ–‡åŒ–å¤šæ ·æ€§æ‰€å¸¦æ¥çš„ç¾å¥½ä¸å’Œè°ã€‚

è®©æˆ‘ä»¬ä¸€åŒåº†ç¥å¤§å®æ£®èŠ‚ï¼Œå°Šé‡ä¸æ¬£èµå½¼æ­¤çš„æ–‡åŒ–ï¼Œä¼ é€’çˆ±ä¸å¸Œæœ›ã€‚å¤šåª’ä½“å¤§å­¦ï¼ˆèµ›åŸï¼‰åæ–‡å­¦ä¼šæ„¿å¤§å®¶åœ¨è¿™å……æ»¡ç¥ç¦çš„æ—¶èŠ‚ä¸­æ”¶è·å¹³å®‰ã€å¥åº·ä¸å¹¸ç¦ï¼Œå¿ƒæƒ³äº‹æˆï¼

âœ¨ğŸŒ¸ Happy Thaipusam! ğŸŒ¸âœ¨

Thaipusam is a festival that symbolizes devotion, faith, and spiritual renewal. Every year, we witness devoted worshippers offering prayers, participating in processions, and performing rituals to express gratitude to the deities. This sacred celebration not only highlights the power of faith but also showcases the beauty of cultural diversity and unity.

Let us come together to celebrate Thaipusam with respect and appreciation for one anotherâ€˜s traditions, spreading love and positivity. Chinese Language Society Multimedia University (Cyberjaya) wishing everyone peace, good health, and happiness this festive season!",0,0
"ğŸ’ªğŸ» Redline Simulation Training Mode: ON!

Building strength, endurance, and teamwork for the next race. ğŸ”¥",0,0
"The wait is over!
Weâ€™re thrilled to announce the official results for the REX Recruitment 2025. A huge thank you to everyone who stepped up and showed their passion, energy, and ideas.

Congratulations to our new REX members !!! your journey starts now! Letâ€™s redefine excellence, together.",0,0
"The game ended in defeat.

#kronosmalaysia
#insportswetrust
#sportsparagon
#kronosxMMUFC",0,0
"âœ¨ ğğ§ğœğ ğ”ğ©ğ¨ğ§ ğ€ ğ’ğ­ğšğ ğ: ğ–ğ¡ğğ«ğ ğƒğ«ğğšğ¦ğ¬ ğ‚ğ¨ğ¦ğ ğ“ğ«ğ®ğ âœ¨

Get ready to embrace the magic with us! ğŸŒŸ

ğŸ“… Date: ğŸ­ğ˜€ğ˜ ğ—ğ˜‚ğ—»ğ—² ğŸ®ğŸ¬ğŸ®ğŸ± (ğ—¦ğ˜‚ğ—»ğ—±ğ—®ğ˜†)
ğŸ•– Time: ğŸ³:ğŸ¯ğŸ¬ ğ—£ğ—  â€“ ğŸ­ğŸ­:ğŸ¬ğŸ¬ ğ—£ğ— 
ğŸ“ Venue: ğ——ğ—²ğ˜„ğ—®ğ—» ğ—§ğ˜‚ğ—» ğ—–ğ—®ğ—»ğ˜€ğ—²ğ—¹ğ—¼ğ—¿, ğ— ğ˜‚ğ—¹ğ˜ğ—¶ğ—ºğ—²ğ—±ğ—¶ğ—® ğ—¨ğ—»ğ—¶ğ˜ƒğ—²ğ—¿ğ˜€ğ—¶ğ˜ğ˜† (ğ— ğ— ğ—¨) ğ—–ğ˜†ğ—¯ğ—²ğ—¿ğ—·ğ—®ğ˜†ğ—®

An enchanting night awaits â€” donâ€™t miss it! ğŸŒŸğŸ° 

#onceuponastage #mmu #embracethemagic #performingarts",1,1
"ğŸŒŸ 2025 Taiwan Semiconductor Job and Study Fair
Are you looking to gain local & overseas work experience in the world's leading semiconductor industry?
You must attend this once-in-a-year event in Kuala Lumpur, Malaysia.
Submit your resume now to secure interview and enter LUCKY DRAW
ğŸ‘‰ Registration link: https://global.cake.me/TWSemi-MYSA-15

Why submit your Resume?
âœ… Fast-track your job search with in-person HR interviews
âœ… Access to overseas Study Program & Full-time positions
âœ… Career talk about Taiwan's semiconductor industry trends and talent needs
âœ… 10 lucky winners will receive a Grab RM20 voucher !
--
EVENT DETAILS
ğŸ“… 15th April 2025
â±ï¸ 14:00 - 17:30 (GMT+8)
ğŸ“ Universiti Kebangsaan Malaysia (UKM), Auditorium Teknologi Multimedia Fusion
.
ğŸ“… 16th April 2025
â±ï¸ 14:00 - 17:30 (GMT+8)
ğŸ“ Universiti Malaya (UM), Faculty of Engineering
.
ğŸ“… 17th April 2025
â±ï¸ 14:00 - 17:30 (GMT+8)
ğŸ“ Universiti Putra Malaysia (UPM), Faculty of Engineering
.
ğŸ¯ Who Should Attend
Tech job seekers exploring career transitions
Fresh graduates from engineering and science fields
Professionals who want to learn about semiconductor trends
Talents who speak Basic Chinese OR fluent English
.
ğŸ‘‰ Register Now: https://global.cake.me/TWSemi-MYSA-15

Only candidates who submitted their resume will be prioritized with On-site Interview on 15th - 17th April.
#Semiconductor #Tech #CareerSwitch #CareerFair #Hiring #Jobs #Taiwan #caketechcareerfair",1,1
"Sorak Sorai, sebuah cerita dimana realiti bertemu fantasi, dihidupkan disebuah pentas.

JOM RAMAI RAMAI! Saksikan pementasan teater kami yang akan berlangsung tidak lama lagi ğŸ­

ğŸ—“ï¸ Bila? : 3 atau 4 Januari, 2025.
ğŸ“ Dekat mana? : Dewan Tun Canselor, Multimedia Universiti, Cyberjaya.
ğŸŸï¸ Macam mana nak beli tiket? : Link di bio kami.

Jumpa anda di sana! ğŸª„",1,0
"Dari para pelakon yang menghidupkan watak, penari yang memukau dengan gerak tari, hingga kru protokol yang memastikan segalanya berjalan lancarâ€”ini adalah hasil usaha dan dedikasi setiap insan di hadapan tabir TAKE 13 : Sorak Sorai dan sebaliknya!

Ahli Jawatankuasa Protokol
ğŸ’« Najah Alyaa
ğŸ’« Nur Emilia Athifa
ğŸ’« Fatin Iffah Zafirah
ğŸ’« Aisya Yasmeen
ğŸ’« Muhammad Zharif Imran Bin Ehsham

Pelakon
ğŸ’« Danish Arrayyan sebagai Andika
ğŸ’« Intan Nursyuhada sebagai Zulaikha
ğŸ’« Zalia Queshaira sebagai Alia
ğŸ’« Muhammad Adham sebagai Tok Mahjid
ğŸ’« Hilyah Amirah sebagai Nek Teh
ğŸ’« Aliya Sophia sebagai Cik Bunga
ğŸ’« Eyismal Ieazlean sebagai Kera
ğŸ’« Nor Athirah sebagai Bawang Puteh
ğŸ’« Izzah Harissa sebagai Bawang Merah
ğŸ’« Raissa Qrisha sebagai Kupu-kupu 1
ğŸ’« Amira Sofia sebagai Kupu-kupu 2
ğŸ’« Haafizah sebagai Kupu-kupu 3
ğŸ’« Atiqah Azzahra sebagai Bujang Radin
ğŸ’« Ahmad Safwan sebagai Bujang Udin
ğŸ’« Najmi Firdaus sebagai Bujang Senang
ğŸ’« Aiman Haziq sebagai Raja Malam
ğŸ’« Nabil Haqim sebagai Penglipurlara

Penari
ğŸ’« Syed Fakhrul Shah
ğŸ’« Khairyna Sufia
ğŸ’« Naseem Zahar
ğŸ’« Nabiel
ğŸ’« Damia Sari
ğŸ’« Nur Alya Darwisyah
ğŸ’« Siti Nurlaila Insyirah
ğŸ’« Zarith Aleya Maryam
ğŸ’« Siti Arwen Arissa
ğŸ’« Nur Sakinah Batrisyia
ğŸ’« Kellyn Tan Shui Chin
ğŸ’« Siti Zulfa Husna
ğŸ’« Nur Erina Saffiyah

#TAKE13 #TAMU #theatre #musicaltheatre",0,0
"ğŸª· å«å¡èŠ‚å¿«ä¹ ğŸª·

å«å¡èŠ‚ï¼Œåˆç§°ä½›è¯æ—¥ï¼Œæ˜¯çºªå¿µä½›é™€è¯ç”Ÿã€æˆé“ä¸æ¶…æ§ƒçš„é‡è¦æ—¥å­ã€‚è¿™æ˜¯ä¸€ä¸ªå±äºå’Œå¹³ã€è§‰æ‚Ÿä¸æ„Ÿæ©çš„èŠ‚æ—¥ã€‚åœ¨è¿™åº„ä¸¥è€Œç¥¥å’Œçš„æ—¥å­é‡Œï¼Œè®©æˆ‘ä»¬æ”¾ä¸‹æ‰§å¿µï¼Œè¡Œå–„ç§¯å¾·ï¼Œæ€€æŠ±æ…ˆæ‚²ä¹‹å¿ƒã€‚ğŸ•Šï¸

å¤šåª’ä½“å¤§å­¦ï¼ˆèµ›åŸï¼‰åæ–‡å­¦ä¼šè°¨ç¥æ„¿å¤§å®¶â€”â€”å«å¡èŠ‚å¿«ä¹ï¼Œæ„¿ä½ æˆ‘çš†å¾—æ¸…å‡€å®‰å®ï¼Œæ™ºæ…§å¸¸åœ¨ã€‚

ğŸª· Happy Vesak Day ğŸª·

Vesak Day marks the birth, enlightenment, and passing of Lord Buddha â€”a sacred occasion symbolizing peace, compassion, and spiritual awakening.On this meaningful day,let us embrace kindness, reflect inwardly, and practice goodwill. ğŸ•¯ï¸

The Chinese Language Society of Multimedia University (Cyberjaya) sincerely wishes you a joyful and serene Vesak Day.May your heart be filled with light, wisdom, and tranquility.",0,0
"Swing by Booth 12 @ Plaza Central this 14â€“15 April, 9AMâ€“6PM and discover what Creative Multimedia Club (CMC) is all about!

Join Creative Multimedia Club (CMC) and enjoy:

1. Hands-on design workshops
2. Leadership skill glow-up
3. Meet your fellow creative besties
4. Get your work seen through our platform

Come vibe with usğŸ˜¾ğŸ¤˜ğŸ»tap on the link in our bio for member registrationğŸ”—",1,0
"ğŸ†ğŸ® Game Jam Prize Pool ğŸ’°ğŸ”¥

Ready to compete for first place? Hereâ€™s whatâ€™s up for grabs:

ğŸ¥‡ 1st Place: RM1000 
ğŸ¥ˆ 2nd Place: RM800 
ğŸ¥‰ 3rd Place: RM500

Sharpen your skills, bring your A-game, and show us what you've got! ğŸ’»âœ¨",1,0
"âœ¨ğŸ“£ ARTWORK SUBMISSION MEMOIR RAMADAN 3.0 ğŸ“£âœ¨

Assalamualaikum everyone! To liven up the upcoming Ramadan, Usrah Institution is back with Memoir Ramadan 3.0, where IU members or Non-members have the opportunity again to share their creations in both illustration and comic format! ğŸ˜Šâœ¨

This year, Memoir Ramadan 3.0 follows a series of weekly prompts to inspire your artwork:

ğŸ“Œ Prompt List:
ğŸ—“ Minggu 1: Back to Ramadan
ğŸ—“ Minggu 2: Karenah di Bazaar
ğŸ—“ Minggu 3: Dugaan Nafsu
ğŸ—“ Minggu 4: Mengejar Lailatul Qadr

âœ¨ Extra: Submit your OCs and be featured in the IU Cyber account!

Donâ€™t miss this opportunity to share your creativity! ğŸ«£

Submission Guidelines
âœ´ï¸ Artwork Size: 1080 x 1080 px
âœ´ï¸ File size not exceeding 15 MB. (TBC)
âœ´ï¸ Save your work as JPEG file
âœ´ï¸ RENAME file with your FULL NAME.
âœ´ï¸ You are allowed to submit additional responses if you have more than 1 artwork. (If you have more than 1 artwork, please submit another response)
âœ´ï¸ Both English and Malay can be used to narrate your artworkâ€™s content

ğŸ“Œ Deadline for submission - 1st April 2025

ğŸ“© Submission link: https://docs.google.com/forms/d/e/1FAIpQLSdR4RqGv65wFq2Dk6F68CsfD211cID6MiaC3KEweQY3P_XvOg/viewform?usp=header

For any inquiries:
ğŸ“± [phone] (Muâ€™az)
ğŸ“± [phone] (Haidah)

#WeShareBecauseWeCare #UpholdingTheFamilyHood
#IUCyber",1,1
"Hereâ€™s a lil recap of our recent event!!! Thank you for turning upâ¤ï¸â€ğŸ”¥
Join us next Tuesday at FOE 1023 for another round of fellowships and funs

see you there! ğŸ«µ",0,0
"ğŸ¸ğŸ”¥ *Itâ€™s game time!* ğŸ”¥ğŸ¸

The MMU Cyberjaya Badminton Club is facing off against Heriot-Watt in an exciting friendly match! ğŸ†

ğŸ“… Date: 4 February 2025
ğŸ•’ Time: 8:30 pm - 10:30 pm
ğŸ“ Venue: Shaftsbury Sports Cyberjaya

Come join us for fierce rallies and plenty of fun! Whether youâ€™re rooting for MMU or Heriot-Watt, your support means the world to our players. ğŸ™ŒğŸ’ª

Whoâ€™s your pick for the win? Drop your predictions below! ğŸ¸ğŸ’¬

#MMUCyberjaya #FriendlyMatch",1,1
"Thatâ€™s a wrap for BGR Session Part 1! ğŸ˜ Thank you for asking our speakers those spicy questions ğŸŒ¶ï¸. We hope their answers helped clear up your doubts about relationships.

If you missed Part 1, donâ€™t worry cuzzz Part 2 is coming soon!

But before that, join us next Tuesday for Encouragement DayğŸ”‹ Canâ€™t wait to see you there!

#mmucs #campuslife #relationships",0,0
"Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ ÙˆØ¨Ø±ÙƒØ§ØªÙ‡âœ¨
ÙŠØ³Ø±Ù†Ø§ ÙÙŠ Ø§Ù„Ù†Ø§Ø¯ÙŠ Ø§Ù„Ø¹Ø±Ø¨ÙŠ Ø¨Ø¬Ø§Ù…Ø¹Ø© MMU Ø¯Ø¹ÙˆØªÙƒÙ… Ù„Ø­Ø¶ÙˆØ± Ø§Ù„Ù„ÙŠÙ„Ø© Ø§Ù„ØªØ±Ø­ÙŠØ¨ÙŠØ© Ù„Ù„Ø·Ù„Ø§Ø¨ Ø§Ù„Ø¬Ø¯Ø¯!
Ø£Ù…Ø³ÙŠØ© Ù…Ù„ÙŠØ¦Ø© Ø¨Ø§Ù„ÙØ§Ø¦Ø¯Ø©ØŒ Ø§Ù„ØªØ¹Ø§Ø±ÙØŒ ÙˆØ§Ù„Ø£Ù†Ø´Ø·Ø© Ø§Ù„Ù…Ù…ØªØ¹Ø©ØŒ Ù…ØµÙ…Ù…Ø© Ø®ØµÙŠØµØ§Ù‹ Ù„Ø¯Ø¹Ù…ÙƒÙ… ÙÙŠ Ø¨Ø¯Ø§ÙŠØ© Ù…Ø´ÙˆØ§Ø±ÙƒÙ… Ø§Ù„Ø¬Ø§Ù…Ø¹ÙŠ.

Ù†ØºØ·ÙŠ ÙÙŠÙ‡Ø§ Ø£Ù‡Ù… Ø§Ù„Ù…ÙˆØ§Ø¶ÙŠØ¹ Ø§Ù„Ù„ÙŠ ØªÙ‡Ù…ÙƒÙ…:
Ø§Ù„Ù…Ù†Ø­ Ø§Ù„Ø¯Ø±Ø§Ø³ÙŠØ©ØŒ Ø¨Ø·Ø§Ù‚Ø© Ø§Ù„Ø·Ø§Ù„Ø¨ Ù„Ù„Ù…ÙˆØ§ØµÙ„Ø§ØªØŒ Ø§Ù„Ø£Ù…ÙˆØ± Ø§Ù„Ù…ØªØ¹Ù„Ù‚Ø© Ø¨Ø§Ù„ÙÙŠØ²Ø§ØŒ Ø§Ù„Ù†Ø¬Ø§Ø­ ÙˆØ§Ù„Ø±Ø³ÙˆØ¨ØŒ Ù†ØµØ§Ø¦Ø­ Ù„Ù„Ø¯Ø±Ø§Ø³Ø©ØŒ ØªØ·Ø¨ÙŠÙ‚Ø§Øª Ù…Ù‡Ù…Ø©ØŒ ÙØªØ­ Ø­Ø³Ø§Ø¨ Ø¨Ù†ÙƒÙŠØŒ ÙˆØ§Ù„Ù…Ø²ÙŠØ¯!
ÙˆÙƒØ§Ù„Ø¹Ø§Ø¯Ø©ØŒ Ø§Ù„ÙØ¹Ø§Ù„ÙŠØ© Ù…Ø§ ØªØ®Ù„Ùˆ Ù…Ù† Ø¬Ùˆ Ø¹Ø±Ø¨ÙŠ Ø¬Ù…ÙŠÙ„ ÙˆÙØ¹Ø§Ù„ÙŠØ§Øª ØªØ±ÙÙŠÙ‡ÙŠØ© Ù…Ù…ØªØ¹Ø©!

ğŸ“… Ø§Ù„ØªØ§Ø±ÙŠØ®: Ø§Ù„Ø£Ø­Ø¯ØŒ 20 Ø£Ø¨Ø±ÙŠÙ„ 2025
ğŸ•• Ø§Ù„ÙˆÙ‚Øª: 6:00 Ù…Ø³Ø§Ø¡Ù‹
ğŸ“ Ø§Ù„Ù…ÙƒØ§Ù†:FAIE -CLCR1023
Ù…Ù„Ø§Ø­Ø¸Ø©: Ø§Ù„ÙØ¹Ø§Ù„ÙŠØ© Ù…Ø®ØµØµØ© Ù„Ø·Ù„Ø§Ø¨ Ø§Ù„Ø³Ù†Ø© Ø§Ù„Ø£ÙˆÙ„Ù‰ ÙÙ‚Ø·.

ÙƒÙˆÙ†ÙˆØ§ Ù…Ø¹Ù†Ø§ØŒ ÙˆØ§Ù†Ø·Ù„Ù‚ÙˆØ§ ÙÙŠ ØªØ¬Ø±Ø¨ØªÙƒÙ… Ø§Ù„Ø¬Ø§Ù…Ø¹ÙŠØ© Ø¨Ø£ÙØ¶Ù„ Ø·Ø±ÙŠÙ‚Ø©!
â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦
As-salamu alaykum âœ¨
The Arabian Culture Society at MMU is excited to invite you to the Welcoming Night for new students!
An evening full of fun, new connections, and valuable information to help you start your university journey with confidence.

Weâ€™ll cover important topics such as:
Scholarships, student transportation card, visa-related matters, Pass and failure guidelines, study tips, essential apps in Malaysia, how to open a bank account, and more!
And of course, the night wouldnâ€™t be complete without a warm Arabian atmosphere and some fun activities!

ğŸ“… Date: Sunday, 20 April 2025
ğŸ•• Time: 6:00 PM
ğŸ“ Venue: FAIE - CLCR 1023
Note: This event is exclusively for first-year students.

Join us and kick off your university experience the right way",1,1
"[BS Confessions , Dharma Sharing]ğŸ—£ï¸

In April, Buddhist Society Cyberjaya successfully held the BS Confession SessionğŸŒŸ, guiding our members toward a deeper understanding of the DharmağŸ’¡ â€” A journey filled with growth and reflection!â˜ºï¸

A heartfeltğŸ’thank you to everyone who joined us for~

Dharma 1
ã€ŠUniversity Life Breakdown x3 Buddhism Says: You're on a Spiritual Journeyã€‹ğŸª·
We invited members to anonymously share their struggles and explored how Buddhist wisdom can help guide us through them.ğŸ’¬

Dharma 2
ã€ŠFrom University to Community: Living the Dhammaã€‹ğŸ‘£
We were honored to hear from Mr. Dewei and Ms. Bee Hui, who shared their stories and how they apply Buddhism in serving the community.ğŸ˜†

Your presence made these sessions truly meaningfulğŸŠ

Stay tuned for more inspiring activities from the Buddhist Society Cyberjaya!âœ¨

#mmucyberjaya #buddhistsociety #dharmasharing",0,0
"Letâ€™s build something amazing together!
Weâ€™re looking for passionate people to join as Treasurer â€” is that you?
#BuildWithUs #TreasurerWanted #MMUFuture",0,0
"oin Us for a Free Fitness Night!

Get Fit, Have Fun, For Free!

ğŸ“† Day: Every Thursday Night
ğŸ•’ Time: 8:30 PM
ğŸ“ Location: MMU Stadium

What to Expect:

Jogging & Static Exercises
Energizing workouts
Fun and supportive community

All fitness levels are welcome!

Donâ€™t Miss Out! Bring your friends.

#Borntobetough #Trainedtoberough #OARSFitnessNight",1,1
"æ¯äº²èŠ‚ğŸŒ·è‡´æ•¬å¹³å‡¡ä¸­çš„ä¼Ÿå¤§ğŸŒ·

æ¯äº²ï¼Œæ˜¯ä¸–ç•Œä¸Šæœ€æ¸©æŸ”ä¸”åšéŸ§çš„è§’è‰²ã€‚âœ¨å¥¹ä»¬ç”¨å²æœˆè¯ é‡Šæ— ç§ï¼Œä»¥è¡ŒåŠ¨å®ˆæŠ¤å®¶åº­ã€‚æ¯çˆ±æ— éœ€åä¸½è¾è—»ï¼Œå®ƒæ—©å·²æ·±æ·±æ¤äºæˆ‘ä»¬ç”Ÿå‘½çš„ç‚¹æ»´ä¹‹ä¸­ã€‚

åœ¨è¿™ç‰¹åˆ«çš„æ—¥å­é‡Œï¼Œå¤šåª’ä½“å¤§å­¦ï¼ˆèµ›åŸï¼‰åæ–‡å­¦ä¼šè°¨å‘å…¨å¤©ä¸‹çš„æ¯äº²è‡´ä»¥æœ€å´‡é«˜çš„æ•¬æ„ä¸è°¢æ„ã€‚ğŸ¥°

æ„¿æ‰€æœ‰æ¯äº²å¥åº·å¹³å®‰ã€ç¬‘å®¹å¸¸åœ¨ï¼Œå²æœˆæ¸©æŸ”å¾…ä½ ï¼Œæ­£å¦‚ä½ æ¸©æŸ”å¾…æˆ‘ä»¬ã€‚

ğŸ’“æ¯äº²èŠ‚å¿«ä¹ğŸ’“

Motherâ€™s DayğŸŒ·Honouring Greatness in the OrdinaryğŸŒ·

A mother embodies both gentleness and strength. âœ¨ Through time, she teaches us selflessness,and through quiet sacrifice, she holds families together. Motherly love needs no grand declaration, it is found in every small moment, every silent act of care.

On this meaningful occasion, the Chinese Language Society Multimedia University (Cyberjaya) extends its deepest respect and gratitude to all mothers.ğŸ¥°

May all mothers be blessed with good health, lasting joy,and the warmth they have so selflessly given to others.

ğŸ’“Happy Motherâ€™s DayğŸ’“",0,0
"Weâ€™re back at MMU Registration Week!

Come and join us now! Feel free to drop by our booth and get to know us more!

ğŸ“ŒOARS Booth, CLC
ğŸ“Œ Tuesday 14 Apr - Thursday 16 Apr 2024
ğŸ“Œ 10am - 6pm

Oh youâ€™re already a member? Just renew your membership to keep your benefits!

See you there! *run into the darkness

#OARS2024 #PowerToTheOars #TrainedToBeRough
56w",0,1
"ğŸ‰Congrats to Our New Netbees MMU High Committee! ğŸğŸ

Weâ€™re thrilled to announce the selected student IDs as our High Committee for this term! ğŸš€

ğŸ“Œ Student IDs:
ğŸ”¹ 243UC245WU
ğŸ”¹ 242DG241P1
ğŸ”¹ 242FG2434G
ğŸ”¹ 1211304465
ğŸ”¹ 242UC244FU
ğŸ”¹ 1211112316
ğŸ”¹ 1231303179
ğŸ”¹ 243UG245ZA
ğŸ”¹ 242FG242X0
ğŸ”¹ 251UM2505K
ğŸ”¹ 1231303648
ğŸ”¹ 1214022849

Congratulations! ğŸŠ Your passion and leadership have earned you this spot, so letâ€™s make this season unforgettable! ğŸ’ªğŸ”¥

To those who werenâ€™t selected this time, donâ€™t give up! ğŸŒŸ There will be more opportunities in the future as weâ€™ll be opening applications for upcoming events and roles. Keep pushing forward, stay involved, and continue to grow in your netball journey!ğŸ¥³âœ¨ï¸

ğŸ“¢ Letâ€™s meet again at our events this year! Stay tuned for more updates! ğŸ“¢

#NetbeesMMU #Hicom2025 #NetballCyberjaya",0,0
"Mark your dates for some fun activities and cool exhibitions in appreciation of Datoâ€™ Seri (Dr.) A. Samad Said! ğŸ¤© Swipe to see whatâ€™s happening â¡ï¸

Date:
ğŸ—“ï¸Exhibition: 15-27 May 2025
ğŸ­ Theatre Performance â€˜Rumah Kosongâ€™: 15-17 May 2025
ğŸ“FCM Atrium & FCM Gallery, Faculty of Creative Multimedia, Multimedia University, Cyberjaya 

Any enquires please contact:
Bhuvanesh Rao (Director)
016-2587025
Creative Multimedia Club

#AS2025XCMC #AS2025 #asamadsaid #fcmmmu #mmucyberjaya #thereisuinmmu #creativemmu #creativemultimediaclub #cmc #immersiveart #theatrical",1,0
