caption,is_event,Predicted
"âœ¨æ•æ‰æ˜¥èŠ‚ä¹‹ç¾ï¼Œå…±äº«èŠ‚æ—¥å–œæ‚¦ï¼âœ¨

å†œå†æ–°å¹´å³å°†åˆ°æ¥ï¼Œè¯šé‚€æ‚¨å‚ä¸â€æ–°æ˜¥æ‘„å½±æ¯”èµ›â€ï¼ç”¨æ‚¨çš„é•œå¤´è®°å½•å±äºå†œå†æ–°å¹´çš„ç¾å¥½ç¬é—´ï¼Œæ— è®ºæ˜¯å……æ»¡æ•…äº‹æ„Ÿçš„äººç‰©ï¼Œè¿˜æ˜¯æ´‹æº¢èŠ‚æ—¥æ°”æ°›çš„æ™¯è‰²ï¼Œéƒ½æœŸå¾…æ‚¨çš„ç²¾å½©å‘ˆç°ï¼

ğŸ“…å¼€æ”¾æ—¶é—´ï¼š2025å¹´1æœˆ23æ—¥ï¼ˆæ˜ŸæœŸå››ï¼‰è‡³ 2025å¹´2æœˆ13æ—¥ï¼ˆæ˜ŸæœŸå››ï¼‰
ğŸ“¤æäº¤æ–¹å¼ï¼šè¯·å°†å‚èµ›ä½œå“åŠä½œå“ç®€ä»‹ä¸Šä¼ è‡³æŒ‡å®šçš„Google Form
ğŸ”—é“¾æ¥ï¼šhttps://forms.gle/musA4jTUqVkCWW4H7

ğŸ¯æ‘„å½±ä¸»é¢˜ï¼šå†œå†æ–°å¹´
ä½œå“å¯ä»¥æ˜¯ç”ŸåŠ¨çš„äººç‰©ï¼Œæ¸©é¦¨çš„å®¶åº­å›¢èšï¼Œæˆ–èŠ‚æ—¥æ°”æ¯æµ“éƒçš„é£æ™¯ç­‰ï¼Œä¸»é¢˜ä¸é™ï¼Œåªéœ€ä¼ é€’æµ“éƒçš„æ–°æ˜¥æ°›å›´å³å¯ï¼

ğŸ“·ç”¨é•œå¤´è®²è¿°æ–°æ˜¥æ•…äº‹ï¼ŒæœŸå¾…æ‚¨çš„ä½œå“å¤§æ”¾å¼‚å½©ï¼

âœ¨ Capture the Beauty of the New Year and Share the Festive Joy!âœ¨

As the Lunar New Year approaches, we warmly invite you to participate in the Extravaganza â€œSerpentâ€- Lunar New Year Spring Festival Photography Contest!ğŸ® Use your lens to capture the wonderful moments of the Lunar New Year, whether itâ€™s storytelling portraits or festive scenery, we look forward to your outstanding entries!

ğŸ“…Submission Period: 23rd January 2025 (Thursday) to 13th February 2025 (Thursday)
ğŸ“¤Submission Method: Please upload your entry and a brief description of your work via the designated Google Form.
ğŸ”—Link:https://forms.gle/musA4jTUqVkCWW4H7

ğŸ¯Photography Theme: Lunar New Year
Your work can feature dynamic portraits, warm family reunions or scenery filled with festive vibes. There are no restrictions on the theme, as long as it conveys a rich Lunar New Year atmosphere!

ğŸ“·Tell your New Year story through your lens, and we look forward to seeing your outstanding work!",1,0
"Eid Mubarak from OARS! ğŸŒ™âœ¨ 

Enjoy the celebrations and cherish every moment with your loved ones! 

â€œRaya Gempak, Adventure Pun Tak Lepak!â€ ğŸ¦¾â›°ï¸

ğŸ“… Save the Date!
An exciting adventure awaits,
celebrate Eid in style and get ready for an unforgettable journey with OARS!ğŸ”¥",1,0
"To be a legend, one must learn from the experienced. Introducing, our coach, Coach Ramesh! 
#kingcobraclan #mmuarchery #mmuathletes #mmucyberjaya",0,0
"ğŸŒŠğŸš£â€â™‚ï¸ |MERDEKA MANGROVE EXPLORER KAYAK EXPEDITION| ğŸš£â€â™€ï¸ğŸŒŠ

#JiwaMerdeka 14th Sept 2024 | Jeti Pak Din, Sungai Pelek, Bagan Lalang @hikers.climber

What an incredible adventure! ğŸ‡²ğŸ‡¾ Our OARS club, together with @mmuswimmingclub , hosted a successful expedition with 38 amazing participants paddling through the stunning mangroves in celebration of Merdeka. The Malaysian flag was proudly part of the journey as we embraced the beauty of our natural heritage. ğŸŒ¿

ğŸ’¡ Fun Fact: Mangroves act as a natural shield, protecting coastlines and providing habitat for countless marine species! ğŸŒ±

A big thank you to MMU Swimming Club for the awesome collaboration! ğŸ™Œ

ğŸš£â€â™‚ï¸ Ready for more outdoor adventures? Join us and be part of our next exciting event! Stay tuned and follow us for updates! ğŸŒ

#PowerToTheOARS #Merdeka2024 #BornToBeTough #TrainedToBeRough",0,0
"The time has come.. IPT LEAGUE 2025. May the force be with usğŸ‘Š
#kronosmalaysia
#insportswetrust
#sportsparagon
#kronosxMMUFC",0,0
"ğŸŒ¸ğŸŒ¸ ã¿ã‚“ãªã•ã‚“!!! ğŸŒ¸ğŸŒ¸

Have you heard? The Japanese Culture Society will be holding our SGM (Semester Grand Meeting), a time where we gather all our members and socialize! Get to know everyone in the community and play games with us! Not only that, we will also announce our upcoming plans for the club. The details of the meeting are as below:

Date: 23/04/2025 (Wednesday)
Time: 8.00 - 10.30 pm
Venue: FCI Theatre (FCIV0001)

We hope to see you there! ğŸ˜‰

ğŸŒ¸ ã‚ã‚ŠãŒã¨ã†! ğŸŒ¸",1,1
"Join us for an exciting archery event where you can take aim and fire with confidence!

This program offers participants the chance to learn and enhance their archery skills in a guided and engaging environment.

ğŸ—“ Date : 12 January 2025
ğŸ“ Location : Nearby Faculty of Management (FOM)
Session 1 : 8:30 - 10 am
Session 2 : 10 - 12:30 pm

ğŸ’° Fees :
IU Members : RM13
Non-members : RM15

ğŸ”—https://shorturl.at/XtzFp

Reviving the Sunnah togetherâ€”Let's ArcherIU!""",1,1
"Come meet us at Dewan Tun Chancellor (DTC) Right Upper Hall at Future Leaders Bootcamp tomorrow for the first session! ğŸ’•

Looking forward to meeting all of y'all there!

#leadership #softskills #mmucyberjaya #accountingclub",0,0
"MMU CYBERJAYA CHESS CLUB (MCCC) IS OPEN FOR RECRUITMENT FOR HICOM POSITIONS. Embark on a strategic journey with us at the Chess Club! The MMU Cyberjaya Chess Club is looking for recruit members to be a part of the clubâ€™s High Committees!!! Join a community where strategy meets camaraderie, where every move matters, and victories are celebrated together. Are you interested and curious about joining the team and trying to lend a hand? Join our club team and gain great experience!! So, do apply now to be a part of the HIGH COMMITTEE TERM 2024/2025!!!

Submit your applications here 
https://forms.gle/87V5VhdC4LCiSCt19

We hope that we can meet you soon in the interview See you guys soon! :) Thank you.

For any enquiries, pls contact :
[phone] (Maliny, President)
[phone] (Kalla, Vice President)",0,0
"Calling all potential sponsors!

Join us in supporting Tech Career Days (TCD) 2025, the annual flagship career event hosted by IT Society MMU Cyberjaya. This year, weâ€™re expecting hundreds of students from universities across Malaysia to participate in tech talks, workshops, quizzes, networking sessions, and on-the-spot interviews with leading companies.

TCD 2025 is designed to bridge the gap between students and the tech industry, creating opportunities for recruitment, knowledge sharing, and brand exposure.

Weâ€™re proud to host the event right in the heart of MMU Cyberjaya, where innovation meets opportunity.

Tech Career Days 2025 offers a variety of sponsorship packages, and your support will help shape the future of tech talent in Malaysia.

Letâ€™s partner for success!

For more information on how your organization can sponsor TCD 2025, reach out to us at: [email]

Together, letâ€™s make Tech Career Days 2025 an unforgettable experience for students and recruiters alike!

#TCD2025 #TechCareerDays #SponsorshipOpportunity #FutureTechTalent #MMUCyberjaya #UniversityIndustryLink #CareerFair",0,1
"Greetings Everyone!! ğŸ“¢ğŸ“¢ğŸ“¢

We are back from the long inactivity !!!! To start off the semester term 2023/2024, we will be having our first non - interaction and virtual annual general meeting ğŸ”¥ğŸ”¥ !!!! 

Above are the AGM posts that contain information about our motives for 2024  new committees and past events. âœ¨âœ¨ Let's dive into 2024 with anticipation and excitement ğŸ¥³ğŸ¥³ !!!

Thank you for all the SUPPORT and PATIENCE , we as the new term committees are excited to serve our objectives to all of you MMU PEEPS. 

Do follow our IG for more updatesss ğŸ¥°

From,
MMU Cyber Badminton Club ğŸ¸",0,0
"ğŸŒŸ ç”Ÿæ´»è¥ç­¹å§”æ‹›å‹Ÿ | è¿™ä¸€åˆ»ï¼Œç­‰çš„å°±æ˜¯ä½ ï¼ğŸŒŸ

ğŸ’¡ åŠ å…¥æˆ‘ä»¬ï¼Œä½ å°†æ”¶è·ï¼š
âœ¨ æ»¡æ»¡æˆå°±æ„Ÿâ€”â€”ä»é›¶å¼€å§‹ç­–åˆ’ï¼Œäº²æ‰‹æ‰“é€ ä¸€åœºå±äºä½ çš„ç²¾å½©ï¼
ğŸ­ å›¢é˜Ÿåä½œä½“éªŒâ€”â€”å’Œä¸€ç¾¤æœ‰è¶£çš„äººå¹¶è‚©ä½œæˆ˜ï¼ŒåŸ¹å…»ç»„ç»‡ä¸æ²Ÿé€šèƒ½åŠ›ï¼
ğŸš€ æŠ€èƒ½å¤§æå‡â€”â€”æ´»åŠ¨ç­–åˆ’ã€å±æœºå¤„ç†ã€å®£ä¼ æ¨å¹¿ï¼Œç»Ÿç»ŸGetï¼
ğŸŒ äººè„‰èµ„æºæ‹“å±•â€”â€”ç»“è¯†æ¥è‡ªä¸åŒé¢†åŸŸçš„ä¼˜ç§€ä¼™ä¼´ï¼Œå»ºç«‹æ·±åšå‹è°Šä¸åˆä½œå…³ç³»ï¼

æ— è®ºä½ æ˜¯ç­–åˆ’æ–°æ‰‹è¿˜æ˜¯æ´»åŠ¨è¾¾äººï¼Œåªè¦ä½ æœ‰çƒ­æƒ…ã€æœ‰æƒ³æ³•ï¼Œç”Ÿæ´»è¥å°±æ˜¯ä½ å¤§å±•èº«æ‰‹çš„æœºä¼šï¼ğŸ”¥

ğŸ”ç­¹å§”æ‹›æ”¶è¯¦æƒ…å¦‚ä¸‹ï¼š
ğŸ“æ‹›æ”¶æ—¶æ®µ: 2025å¹´3æœˆ24æ—¥ ï¼ˆæ˜ŸæœŸä¸€ï¼‰ è‡³2025å¹´4æœˆ4æ—¥ ï¼ˆæ˜ŸæœŸäº”ï¼‰
ğŸ“é¢è¯•æ—¶æ®µ: 2025å¹´4æœˆ8æ—¥ï¼ˆæ˜ŸæœŸäºŒï¼‰ è‡³ 2025å¹´4æœˆ10æ—¥ ï¼ˆæ˜ŸæœŸå››ï¼‰
ğŸ“é¢è¯•æ—¶é—´å’Œåœ°ç‚¹: å¦è¡Œé€šçŸ¥

ğŸ“ æŠ¥åæ–¹å¼ï¼š
æ‰«æäºŒç»´ç æˆ–ç‚¹å‡»ä»¥ä¸‹é“¾æ¥ï¼Œä»¥äº†è§£æœ¬æ¬¡ç”Ÿæ´»è¥ç­¹å§”å›¢æ‹›å‹Ÿçš„å„ä¸ªå²—ä½ã€‚æœ€åï¼Œç‚¹å‡»é¡µé¢åº•éƒ¨çš„æŒ‰é’®å¡«å†™è¡¨æ ¼ï¼Œæˆ‘ä»¬å°†æ ¹æ®ä½ çš„å…´è¶£å’Œä¸“é•¿ï¼Œä¸ºä½ åŒ¹é…æœ€åˆé€‚çš„èŒä½ï¼Œè®©ä½ åœ¨æœ€é€‚åˆçš„å²—ä½ä¸Šå‘å…‰å‘çƒ­ï¼ğŸ’¡

é“¾æ¥ï¼š
https://sites.google.com/view/clsclifecamp/home

ğŸ“© æ¬²çŸ¥æ›´å¤šè¯¦æƒ…ï¼Œæ¬¢è¿è”ç³»ï¼š
ğŸ“ å¶å­ç‘„ 011-10994648
ğŸ“ å½­éªå…ƒ 011-37885395
ğŸ“ æç§€èŠ³ 011-10648189
ğŸ“ è°¢è‹“ç¿Š 018-9622899

ğŸŒŸ Life Camp Organizing Committee Recruitment | This is your moment! ğŸŒŸ

ğŸ’¡ Why join us?
âœ¨ Sense of accomplishment â€“ Plan an event from scratch and bring your vision to life!
ğŸ­ Teamwork & collaboration â€“ Work alongside a fun and dynamic team, enhancing your communication and leadership skills!
ğŸš€ Skill development â€“ Gain hands-on experience in event planning, problem-solving, and marketing!
ğŸŒ Networking opportunities â€“ Meet and connect with talented individuals from various backgrounds!

Whether you're a first-time organizer or an experienced planner, if you have passion and ideas, Life Camp is the perfect opportunity for you! ğŸ”¥

ğŸ”Information of organizing committee recruitment is stated belowï¼š
ğŸ“Application Period: 24th March 2025 (Monday) to 4th April 2025 (Friday)
ğŸ“Interview Period: 8th April 2025 (Tuesday) to 10th April 2025 (Thursday)
ğŸ“Interview Time & Venue: Will be notified later

ğŸ“ How to sign up?
Scan the QR code or click the website link below to explore the available positions for the Life Camp Organizing Committee recruitment. Lastly, click the button at the bottom of the website page to fill out a simple form. Based on your interests and expertise, we will match you with the most suitable position, allowing you to shine in the role that fits you best! ğŸ’¡

Link:
https://sites.google.com/view/clsclifecamp/home

ğŸ“© For more information, feel free to contact:
ğŸ“ Yap Zi Xuan 011-10994648
ğŸ“ Phang Jun Yuan 011-37885395
ğŸ“ Lee Siew Fang 011-10648189
ğŸ“ Siah Ling Yi 018-9622899",1,1
"Empowered womenğŸ«µğŸ» empower the worldğŸ’«

Techgirls is celebrating strength, resilience, and the endless possibilities of women everywhereğŸŒ We wish you all Happy Womenâ€™s Day!ğŸ’",0,0
"ğŸ  Hostel Re-Application 2025 â€“ Info HubğŸ“

Thank you to everyone who joined our briefing! Missed it or need a refresher? Weâ€™ve got you covered. Access everything you need in one place:

ğŸ“˜ Hostel Handbook
â“ FAQs
ğŸ¥ Briefing Recording

Just scan the QR codes on the poster to view them!

Make sure youâ€™re all set for a smooth re-application process. All the best! ğŸŒŸ

#mmuisyou #sccmmucyber #mmumalaysia

_â€Striving for Community Cohesionâ€_

Regards
Studentsâ€™ College Committee
Multimedia University (MMU)",0,0
"[MMU HORNBILLS REDS SPONSORSHIP OFFER]

Over the years, the MMU Hornbills Reds have competed in numerous prestigious tournaments, showcasing remarkable determination and skill on the field. From securing championship titles to achieving notable positions in various competitions, our teamâ€™s journey is filled with success and growth.

Here are some of our recent highlights:

	â€¢	Champion Plate at Masiswa 10s 2022
	â€¢	3rd Cup at Putrajaya 10s 2023
	â€¢	Champion Shield at Balik Pulau 7s 2024
â€¦and many more!

We are proud of our achievements and continue to aim higher with each tournament. Thank you to our dedicated players, coaches, and supporters for being part of this incredible journey.

ğŸ“¢ Stay tuned as we continue to push boundaries and strive for more victories!

RUN | BLEED | LIVE
#mmuhornbillsreds #mmucyberjaya",0,0
"Once upon a time, we dreamed of magical momentsğŸª„...
And now, that dream might just come trueâœ¨

#OnceUponAStage #performingarts #magical",0,0
"Come hang with us, Communication Society at MMU LAND S.E.E Day ğŸ—ºï¸ Weâ€™ll be there with games and a glimpse into what makes comms life so exciting âœ¨

Date: 26â€“27 April 2025
Time: 10AM â€“ 4PM
Location: Starhub, FCM Building Level 3, MMU Cyberjaya

Whether youâ€™re a student figuring things out or a parent exploring options ğŸ¤”weâ€™ve got something for you. ğŸ¤«ğŸ«µğŸ¼
See you there?

#writeyourstorywithcommsoc #yourstorybeginshere #commsoc",1,1
"ğŸŒ¸ ã“ã‚“ã«ã¡ã¯! ğŸŒ¸

Want to take a break off your studies and hang out with your buddies?
The JCS has wonderful news for you!
Tomorrow, we are going to host movie night! ğŸ¥ ğŸ

The details are as follows:

Movie 1:
The Secret World of Arrietty ğŸŒ¿

Movie 2:
Suzume ğŸ’«

Venue: CNMX 1005
Date: 19th December 2024
Time: 7.00PM - 11.00PM

Make sure to invite your friends and don't forget to bring your popcorn! ğŸ¿
See you there! ğŸ˜‰",1,1
"â€¼ï¸ ANNOUNCEMENT â€¼ï¸
ğŸ Updated Weekly Schedule â€“ MMU Cyberjaya Volleyball Club ğŸ

Weâ€™re excited to roll out our new weekly session schedule, designed to create a more dynamic and enjoyable environment for all members. Whether youâ€™re looking to improve your skills, enjoy a friendly game, or just stay active, weâ€™ve got something for you every night of the week!

ğŸ”¥ Join us for:
Members Day, Funplay sessions, Girls Training, and Boys Training â€“ each designed to suit different playing styles and goals. âœ¨

â¸»

ğŸ“… Weekly Schedule:
ğŸ”¹ Monday: Girls Training (8:00 PM â€“ 11:00 PM)
ğŸ”¹ Tuesday: Funplay (9:00 PM â€“ 11:45 PM)
ğŸ”¹ Wednesday: Members Day (9:00 PM â€“ 11:45 PM)
ğŸ”¹ Thursday: Boys Training (9:00 PM â€“ 11:45 PM)
ğŸ”¹ Friday: Funplay (9:00 PM â€“ 11:45 PM)

â¸»

ğŸ“Œ Reminders Before You Play:
ğŸš­ Smoking and vaping around the court area are strictly prohibited.
ğŸ‘Ÿ Sports shoes are required â€” no shoes, no play.
ğŸ‘• Please come dressed in suitable sports attire.

âœ… Daily attendance is not compulsory â€” feel free to come and go as you wish.

â¸»

Letâ€™s make the most of our time on the court â€” see you there!
ğŸğŸ’ª

Best regards,
MMU Volbees / MMU Volleyball Club 24/25
â€œOne Dream, One Teamâ€",0,1
"ğŸ®ğŸ“± Game Jam FAQ ğŸ•¹ï¸ğŸ’»

Want to know more about the game jam? Weâ€™ve got you covered! ğŸ˜Š Here are the answers to a few questions you might have!

Stuck or have more questions that weren't answered here? Slide into our DMs or drop a comment down belowâ€”weâ€™re happy to help! ğŸ’¬âœ¨",0,0
"Last weekend we took the team to a trip to JDTğŸ¯

#kronosmalaysia
#insportswetrust
#sportsparagon
#kronosxMMUFC",0,0
"Never have I ever tried a Baguette Pizza? What?!? You have never tried a Baguette Pizza?!? Well youâ€™re in luck because we be selling those at the *MMU Bazaar Week!* From 14 Jan to 16 Jan, Lecture Hall, stall 15. Share us around! Tell a friend and see you there!
#mmubazaarweek #mmubazaar2020 #fundraiser #mmucyberjaya #mmuarcheryclub #kingcobraclan",0,0
"Good Day Fellow Friends!ğŸ¤©

It's time to know about us!ğŸ«¶ğŸ»

#mmubuddhistsocietycyberjaya
#Buddhist",0,0
"It's time for CSRW againnnn!

This coming Wednesday to Thursday (20th to 21st Nov), MMUCF will be opening a booth at Central Plaza 4

We have some exciting games waiting for you during the CSRW, so donâ€™t forget to drop by our booth and participate to win prizes ğŸ¥³. If you're interested in knowing more about our club, don't hesitate to ask! See you there ğŸ˜†!

Details
â°10AM - 5PM
ğŸ—“ï¸ 20th - 21st Nov
ğŸ“Central Plaza 4",1,1
"ğŸš€ GAME JAM ALERT! ğŸ® 
Wanna build a game in just 3 days? Grab your squad (or go solo), unleash your creativity, and letâ€™s make something epic from scratch or free assets!

Scan the QR + sign up now! ğŸ’¥ Any issues? Slide into our DMs â€” we got you! ğŸ’Œ Letâ€™s jam, devs! â­",0,0
"Behind every great event is a great team! ğŸŒŸ Meet the faces that make it all happen at WATERSPORTS Club. With passion, dedication, and a love for water sports, our committee is here to keep the momentum going! ğŸ’¦

Trainer: Low Jia An
Quartermaster: Tan Kai Feng
Quartermaster: Tee Tong Wing

#watersports #mmudragonboat #mmudragonboatteam #watersportsclub",0,0
"Are you ready to get a hands on React Workshop by Hackerspace MMUğŸš€âœ¨ï¸

ğŸ“… Date: 19th December 2024 (Thursday)
ğŸ• Time: 7:00 PM - 10:00 PM
ğŸ“ Venue: Agmo Space. FCM

Takeaways from this workshop:
âš’ï¸ - Build an app using React
â€¢â  â â Apply core concepts in React when building the app

NOTE: Materials will be provided.

What are you waiting for ? RSVP now as spots are limited!!

Registration Form Link:
https://forms.gle/hsscD8qAzqda4upd7",1,1
"Tinggal 6 hari sahaja lagi sebelum Sorak Sorai membuka tirainya! ğŸ­ Jangan lepaskan peluang untuk menyaksikan malam penuh keajaiban ini!

ğŸ—“ï¸ Tarikh: 3 atau 4 Januari, 2025.
ğŸ“ Tempat: Dewan Tun Canselor, Multimedia Universiti, Cyberjaya.
ğŸŸï¸ Pembelian Tiket: Link di bio kami. ",1,0
"Dive into Imagination for Creative Entertainment (D.I.C.E) focuses on Tabletop Games, both Roleplay Games and Board Games.

Some of our famous systems are Dungeons & Dragons, PokeRole, LANCER.

For boardgames we have a collection including Exploding Kittens, Unfathomable, Betrayal at The House on the Hill, etc. We provide Board Game Event services to MMU clubs and societies. 

We host a myriad of interests and are happy to welcome you. 

#mmucyberjaya #goforit",0,0
"Join a community that supports you, brings people together, and sparks creativity through fun activities.

Sign up now and be part of something amazing ğŸ‘¾ğŸ’¥!
#cmcmmu #fcmmmu #creativemultimediaclub",0,0
"Ready to level up your coding skills? ğŸ–¥ ğŸ‘©â€ğŸ’»ğŸ‘¨â€ğŸ’»âœ¨

Register NOW for CodeNection 2024!

Join us for an exciting event where you'll :

ğŸ”— Connect with fellow developers
ğŸ’¡ Solve real-world challenges
ğŸ† Sharpen your skills in workshops

Open to all university students in Malaysia, with two categories:
- Closed (MMU students only)
- Open (all Malaysian universities)

Competitions will have preliminary and final rounds, with the best teams advancing to compete for the grand prize.

ğŸ“… Registration: 21st October - 17th November 2024
ğŸŒ Learn more at: https://www.itscodenection.tech

Got questions? Contact our team:
Director: Dennis Ng ([email])
Assistant Director: Janelle Tan ([email])

Donâ€™t miss out!
#itsociety #mdec #mypdti #codenection2024",1,1
